season,alpha,cost_baseline_usd,cost_optimized_usd,cost_savings_usd,cost_savings_pct,cost_savings_annualized_usd,carbon_baseline_lbs,carbon_optimized_lbs,carbon_savings_lbs,carbon_savings_pct,carbon_savings_tons,carbon_savings_annualized_tons
summer,0.0,4259265.897017997,4394526.816911418,-135260.91989342123,-3.1756862136294495,-7033567.834457904,78821827.20984407,76709609.41175252,2112217.7980915457,2.679737165275649,1056.108899045773,54917.66275038019
summer,0.1,4259265.897017997,4049889.916703726,209375.9803142706,4.91577622474472,10887550.97634207,78821827.20984407,76844075.28057623,1977751.9292678386,2.5091424536537983,988.8759646339194,51421.55016096381
summer,0.2,4259265.897017997,3948346.8188093184,310919.0782086784,7.299827851235104,16167792.066851277,78821827.20984407,76958882.97269443,1862944.237149641,2.363487758524047,931.4721185748205,48436.550165890665
summer,0.3,4259265.897017997,3765631.385355836,493634.511662161,11.589661777344427,25668994.60643237,78821827.20984407,77363052.54853317,1458774.6613108963,1.850724238385468,729.3873306554482,37928.141194083306
summer,0.4,4259265.897017997,3680794.785791763,578471.1112262337,13.581474489095262,30080497.78376415,78821827.20984407,77742277.93643534,1079549.2734087259,1.3696070132130873,539.7746367043629,28068.281108626874
summer,0.5,4259265.897017997,3603619.093609757,655646.80340824,15.393422699138654,34093633.777228475,78821827.20984407,78274290.92631541,547536.2835286558,0.6946505846292712,273.7681417643279,14235.94337174505
summer,0.6,4259265.897017997,3582468.610165237,676797.2868527598,15.88999849308774,35193458.91634351,78821827.20984407,78473058.55118415,348768.6586599201,0.4424772566251323,174.38432932996005,9067.985125157922
summer,0.7,4259265.897017997,3569780.0342094298,689485.862808567,16.187903725176934,35853264.86604548,78821827.20984407,78647919.41799727,173907.79184679687,0.22063405277805778,86.95389592339843,4521.602588016719
summer,0.8,4259265.897017997,3567347.2990070875,691918.5980109093,16.24502002787232,35979767.09656728,78821827.20984407,78709878.47531404,111948.73453003168,0.142027581055683,55.97436726501584,2910.667097780824
summer,0.9,4259265.897017997,3567249.441538649,692016.4554793476,16.247317547463826,35984855.68492608,78821827.20984407,78713876.03025264,107951.17959143221,0.1369559466111313,53.975589795716104,2806.7306693772375
summer,1.0,4259265.897017997,3567249.4418492625,692016.4551687343,16.24731754017118,35984855.66877419,78821827.20984407,78713876.03630064,107951.17354342341,0.13695593893811864,53.975586771711704,2806.7305121290087
winter,0.0,6608414.401934941,6638729.824086832,-30315.422151890583,-0.4587397264768117,-1576401.9518983103,79954281.94007781,79266951.96577393,687329.9743038863,0.8596537391443395,343.66498715194314,17870.579331901044
winter,0.1,6608414.401934941,6536233.108498095,72181.2934368467,1.0922634242748464,3753427.258716028,79954281.94007781,79342566.88730104,611715.0527767688,0.7650810412320658,305.85752638838443,15904.59137219599
winter,0.2,6608414.401934941,6425135.008375642,183279.3935592994,2.7734246433703564,9530528.46508357,79954281.94007781,79550019.1693713,404262.7707065046,0.505617411472073,202.13138535325228,10510.832038369119
winter,0.3,6608414.401934941,6374898.635311577,233515.76662336476,3.5336126401968895,12142819.864414968,79954281.94007781,79717372.81768158,236909.1223962307,0.2963057345368739,118.45456119811534,6159.637182301998
winter,0.4,6608414.401934941,6368683.198616937,239731.2033180045,3.6276660139202423,12466022.572536234,79954281.94007781,79761354.06344436,192927.8766334504,0.24129774159943213,96.46393831672519,5016.12479246971
winter,0.5,6608414.401934941,6367312.165135076,241102.23679986503,3.6484127982238883,12537316.313592982,79954281.94007781,79775880.64956789,178401.2905099243,0.22312912602182852,89.20064525496214,4638.433553258032
winter,0.6,6608414.401934941,6367312.128242671,241102.27369227074,3.648413356487996,12537318.231998079,79954281.94007781,79775880.73003548,178401.21004232764,0.22312902537981824,89.20060502116382,4638.431461100519
winter,0.7,6608414.401934941,6367065.572598286,241348.82933665533,3.6521442914655666,12550139.125506077,79954281.94007781,79781110.06251848,173171.87755933404,0.21658862209420965,86.58593877966702,4502.468816542685
winter,0.8,6608414.401934941,6367065.570584368,241348.83135057334,3.652144321940623,12550139.230229814,79954281.94007781,79781110.06172276,173171.87835505605,0.2165886230894309,86.58593917752802,4502.468837231457
winter,0.9,6608414.401934941,6367036.644768008,241377.75716693327,3.6525820338424593,12551643.37268053,79954281.94007781,79783225.15224,171056.78783781826,0.21394324817527313,85.52839391890913,4447.4764837832745
winter,1.0,6608414.401934941,6367036.648281163,241377.7536537787,3.6525819806806212,12551643.189996492,79954281.94007781,79783225.16017455,171056.77990326285,0.21394323825140762,85.52838995163142,4447.476277484834
shoulder,0.0,2027106.9201054596,1899824.2186361062,127282.7014693534,6.27903245788,6618700.476406377,48534959.89109518,42876547.18703974,5658412.704055436,11.658426661425136,2829.206352027718,147118.73030544134
shoulder,0.1,2027106.9201054596,1899824.2190469964,127282.7010584632,6.279032437610215,6618700.455040086,48534959.89109518,42876547.197359666,5658412.69373551,11.658426640162265,2829.206346867755,147118.73003712326
shoulder,0.2,2027106.9201054596,1880868.9874937753,146237.93261168431,7.214120338757283,7604372.495807584,48534959.89109518,42971489.80756787,5563470.083527304,11.462809686071353,2781.735041763652,144650.2221717099
shoulder,0.3,2027106.9201054596,1841647.4153474546,185459.50475800503,9.148974971105941,9643894.247416262,48534959.89109518,43317001.8745565,5217958.01653868,10.750926812851926,2608.97900826934,135666.90843000566
shoulder,0.4,2027106.9201054596,1837961.986944681,189144.9331607786,9.33078227323788,9835536.524360487,48534959.89109518,43365027.52403852,5169932.367056653,10.65197618099854,2584.9661835283264,134418.24154347298
shoulder,0.5,2027106.9201054596,1825453.460413751,201653.45969170867,9.94784526122666,10485979.903968852,48534959.89109518,43630508.60924171,4904451.281853467,10.104986782431231,2452.225640926734,127515.73332819017
shoulder,0.6,2027106.9201054596,1824974.5550206448,202132.36508481484,9.97147032946338,10510882.984410372,48534959.89109518,43644252.205703706,4890707.685391471,10.076669881597617,2445.3538426957352,127158.39982017824
shoulder,0.7,2027106.9201054596,1824974.5549705373,202132.36513492232,9.971470331935253,10510882.98701596,48534959.89109518,43644252.2065303,4890707.684564874,10.076669879894519,2445.3538422824367,127158.3997986867
shoulder,0.8,2027106.9201054596,1824974.5551516686,202132.36495379102,9.971470322999792,10510882.977597132,48534959.89109518,43644252.20868848,4890707.682406694,10.07666987544787,2445.3538412033467,127158.39974257402
shoulder,0.9,2027106.9201054596,1824699.739265378,202407.18084008154,9.985027372387016,10525173.40368424,48534959.89109518,43683947.79367967,4851012.097415507,9.994882262806884,2425.5060487077535,126126.31453280318
shoulder,1.0,2027106.9201054596,1824551.0939521934,202555.82615326624,9.992360252153267,10532902.959969845,48534959.89109518,43749892.519918434,4785067.371176742,9.859011693660985,2392.533685588371,124411.7516505953
