scenario,season,alpha,total_cost_norm_baseline,total_cost_norm_optimized,total_carbon_norm_baseline,total_carbon_norm_optimized,objective_norm_baseline,objective_norm_optimized,objective_norm_savings,solver_status
battery_off,summer,0.0,27991.795422817697,28232.951403086423,74921.44023768387,74510.31029313532,74921.44023768387,74510.31029313532,411.12994454854925,optimal
battery_off,summer,0.1,27991.795422817697,27400.232967596025,74921.44023768387,74516.82356907571,70228.47575619725,69805.16450892776,423.311247269492,optimal
battery_off,summer,0.2,27991.795422817697,26861.375921519197,74921.44023768387,74610.32797611754,65535.51127471064,65060.537565197876,474.9737095127639,optimal
battery_off,summer,0.3,27991.795422817697,26341.017915732817,74921.44023768387,74661.06221834343,60842.54679322401,60165.048927560245,677.4978656637686,optimal
battery_off,summer,0.4,27991.795422817697,25974.25432731495,74921.44023768387,74723.74057750602,56149.5823117374,55223.946077429595,925.6362343078072,optimal
battery_off,summer,0.5,27991.795422817697,25860.721811890056,74921.44023768387,74772.30744912897,51456.61783025078,50316.51463050951,1140.103199741272,optimal
battery_off,summer,0.6,27991.795422817697,25596.59733843943,74921.44023768387,74814.34080718005,46763.65334876417,45283.69472593568,1479.9586228284898,optimal
battery_off,summer,0.7,27991.795422817697,25328.84680238727,74921.44023768387,74787.94629295406,42070.68886727755,40166.57664955731,1904.1122177202415,optimal
battery_off,summer,0.8,27991.795422817697,25180.30751406923,74921.44023768387,74826.32363201672,37377.724385790934,35109.510737658726,2268.2136481322086,optimal
battery_off,summer,0.9,27991.795422817697,25036.317989179253,74921.44023768387,74853.79555132438,32684.759904304312,30018.065745393764,2666.694158910548,optimal
battery_off,summer,1.0,27991.795422817697,25033.151179756664,74921.44023768387,74858.57144377721,27991.795422817697,25033.151179756664,2958.644243061033,optimal
battery_off,winter,0.0,71880.68079614085,72193.61440100892,80944.52456479322,80850.38511055359,80944.52456479322,80850.38511055359,94.13945423963014,optimal
battery_off,winter,0.1,71880.68079614085,71719.40120340456,80944.52456479322,80844.59335382245,80038.14018792797,79932.07413878066,106.06604914730997,optimal
battery_off,winter,0.2,71880.68079614085,71641.53381996205,80944.52456479322,80858.79272248485,79131.75581106274,79015.34094198029,116.41486908245133,optimal
battery_off,winter,0.3,71880.68079614085,71599.40040342443,80944.52456479322,80864.64962981259,78225.3714341975,78085.07486189614,140.29657230136218,optimal
battery_off,winter,0.4,71880.68079614085,71595.84250048015,80944.52456479322,80865.51003019526,77318.98705733227,77157.64301830922,161.34403902305348,optimal
battery_off,winter,0.5,71880.68079614085,71532.26084278213,80944.52456479322,80864.14329969586,76412.60268046704,76198.202071239,214.40060922804696,optimal
battery_off,winter,0.6,71880.68079614085,71488.73128395705,80944.52456479322,80860.7097039927,75506.2183036018,75237.52265197132,268.6956516304781,optimal
battery_off,winter,0.7,71880.68079614085,71482.84430609786,80944.52456479322,80861.77672507564,74599.83392673657,74296.5240317912,303.3098949453706,optimal
battery_off,winter,0.8,71880.68079614085,71438.82835461781,80944.52456479322,80863.55785753329,73693.44954987132,73323.7742552009,369.67529467042186,optimal
battery_off,winter,0.9,71880.68079614085,71423.80920651938,80944.52456479322,80865.26872744772,72787.06517300609,72367.95515861221,419.110014393882,optimal
battery_off,winter,1.0,71880.68079614085,71313.43528605273,80944.52456479322,80861.17952905862,71880.68079614085,71313.43528605273,567.2455100881198,optimal
battery_off,shoulder,0.0,43640.85175085891,42650.09349244531,41368.62068201877,40452.053422882454,41368.62068201877,40452.053422882454,916.5672591363182,optimal
battery_off,shoulder,0.1,43640.85175085891,42576.7569759815,41368.62068201877,40444.095669997405,41595.84378890279,40657.36180059581,938.4819883069795,optimal
battery_off,shoulder,0.2,43640.85175085891,42458.11061845698,41368.62068201877,40498.77452427938,41823.066895786804,40890.6417431149,932.4251526719017,optimal
battery_off,shoulder,0.3,43640.85175085891,42331.451485461446,41368.62068201877,40515.50892695005,42050.29000267081,41060.29169450347,989.9983081673417,optimal
battery_off,shoulder,0.4,43640.85175085891,42231.3590626156,41368.62068201877,40561.911433515415,42277.51310955483,41229.69048515549,1047.8226243993413,optimal
battery_off,shoulder,0.5,43640.85175085891,41935.06081269526,41368.62068201877,40673.617012456874,42504.73621643884,41304.338912576066,1200.3973038627737,optimal
battery_off,shoulder,0.6,43640.85175085891,41825.69182307727,41368.62068201877,40753.51161595862,42731.95932332285,41396.81974022981,1335.1395830930414,optimal
battery_off,shoulder,0.7,43640.85175085891,41540.829446666714,41368.62068201877,40933.10728807067,42959.18243020686,41358.5127990879,1600.6696311189662,optimal
battery_off,shoulder,0.8,43640.85175085891,41462.5450876832,41368.62068201877,40950.70322889657,43186.40553709088,41360.176715925874,1826.2288211650084,optimal
battery_off,shoulder,0.9,43640.85175085891,41444.36197058277,41368.62068201877,40969.816523742076,43413.62864397489,41396.9074258987,2016.7212180761853,optimal
battery_off,shoulder,1.0,43640.85175085891,41413.04982168283,41368.62068201877,41034.200665820514,43640.85175085891,41413.04982168283,2227.8019291760793,optimal
bess_50mw_100mwh,summer,0.0,27991.795422817697,28232.951410956062,74921.44023768387,74510.31022641234,74921.44023768387,74510.31022641234,411.1300112715253,optimal
bess_50mw_100mwh,summer,0.1,27991.795422817697,27400.23290754082,74921.44023768387,74516.82354477656,70228.47575619725,69805.16448105298,423.3112751442677,optimal
bess_50mw_100mwh,summer,0.2,27991.795422817697,26861.376437613435,74921.44023768387,74610.32781335202,65535.51127471064,65060.537538204306,474.9737365063338,optimal
bess_50mw_100mwh,summer,0.3,27991.795422817697,26341.017863455425,74921.44023768387,74661.06222448678,60842.54679322401,60165.04891617737,677.4978770466405,optimal
bess_50mw_100mwh,summer,0.4,27991.795422817697,25703.960201457732,74921.44023768387,74669.93489263137,56149.5823117374,55083.545016161916,1066.0372955754865,optimal
bess_50mw_100mwh,summer,0.5,27991.795422817697,25590.42761847807,74921.44023768387,74718.50159563842,51456.61783025078,50154.46460705824,1302.1532231925448,optimal
bess_50mw_100mwh,summer,0.6,27991.795422817697,25326.30296412041,74921.44023768387,74760.53496289664,46763.65334876417,45099.9957636309,1663.6575851332746,optimal
bess_50mw_100mwh,summer,0.7,27991.795422817697,24986.302463785527,74921.44023768387,74754.59953294304,42070.68886727755,39916.79158453278,2153.8972827447724,optimal
bess_50mw_100mwh,summer,0.8,27991.795422817697,24838.97376443396,74921.44023768387,74794.82234383214,37377.724385790934,34830.14348031359,2547.5809054773417,optimal
bess_50mw_100mwh,summer,0.9,27991.795422817697,24695.312897829914,74921.44023768387,74821.29401714193,32684.759904304312,29707.911009761116,2976.8488945431964,optimal
bess_50mw_100mwh,summer,1.0,27991.795422817697,24694.007600576457,74921.44023768387,74821.63510899112,27991.795422817697,24694.007600576457,3297.78782224124,optimal
bess_50mw_100mwh,winter,0.0,71880.68079614085,72193.61431791325,80944.52456479322,80850.38510045837,80944.52456479322,80850.38510045837,94.1394643348467,optimal
bess_50mw_100mwh,winter,0.1,71880.68079614085,71719.4011834273,80944.52456479322,80844.59333815728,80038.14018792797,79932.07412268428,106.06606524369272,optimal
bess_50mw_100mwh,winter,0.2,71880.68079614085,71641.53412507538,80944.52456479322,80858.79264540094,79131.75581106274,79015.34094133583,116.414869726912,optimal
bess_50mw_100mwh,winter,0.3,71880.68079614085,71599.40039892963,80944.52456479322,80864.6496263124,78225.3714341975,78085.07485809756,140.29657609993592,optimal
bess_50mw_100mwh,winter,0.4,71880.68079614085,71564.6866546885,80944.52456479322,80861.66445827326,77318.98705733227,77142.87333683934,176.1137204929255,optimal
bess_50mw_100mwh,winter,0.5,71880.68079614085,71443.81445985625,80944.52456479322,80792.69021321932,76412.60268046704,76118.25233653779,294.35034392925445,optimal
bess_50mw_100mwh,winter,0.6,71880.68079614085,71394.13642122436,80944.52456479322,80793.59752543096,75506.2183036018,75153.92086290699,352.2974406948051,optimal
bess_50mw_100mwh,winter,0.7,71880.68079614085,71388.24947235288,80944.52456479322,80794.66454026528,74599.83392673657,74210.1739927266,389.65993400996376,optimal
bess_50mw_100mwh,winter,0.8,71880.68079614085,71332.52795444017,80944.52456479322,80804.2048340884,73693.44954987132,73226.86333036982,466.586219501507,optimal
bess_50mw_100mwh,winter,0.9,71880.68079614085,71302.9360346448,80944.52456479322,80811.71049318576,72787.06517300609,72253.81348049888,533.2516925072123,optimal
bess_50mw_100mwh,winter,1.0,71880.68079614085,71176.96610754411,80944.52456479322,80814.3607536423,71880.68079614085,71176.96610754411,703.7146885967377,optimal
bess_50mw_100mwh,shoulder,0.0,43640.85175085891,42592.057144807346,41368.62068201877,40375.32011693359,41368.62068201877,40375.32011693359,993.3005650851846,optimal
bess_50mw_100mwh,shoulder,0.1,43640.85175085891,42518.72046163082,41368.62068201877,40367.36226923794,41595.84378890279,40582.49808847723,1013.3457004255615,optimal
bess_50mw_100mwh,shoulder,0.2,43640.85175085891,42382.510501015604,41368.62068201877,40426.256655242956,41823.066895786804,40817.50742439749,1005.5594713893151,optimal
bess_50mw_100mwh,shoulder,0.3,43640.85175085891,42255.85135328052,41368.62068201877,40442.9910630148,42050.29000267081,40986.84915009452,1063.440852576292,optimal
bess_50mw_100mwh,shoulder,0.4,43640.85175085891,42155.758932517114,41368.62068201877,40489.393572382076,42277.51310955483,41155.93971643609,1121.573393118735,optimal
bess_50mw_100mwh,shoulder,0.5,43640.85175085891,41859.46076655539,41368.62068201877,40601.09906316854,42504.73621643884,41230.27991486197,1274.4563015768726,optimal
bess_50mw_100mwh,shoulder,0.6,43640.85175085891,41748.958518664665,41368.62068201877,40682.43621394748,42731.95932332285,41322.34959677779,1409.609726545059,optimal
bess_50mw_100mwh,shoulder,0.7,43640.85175085891,41459.595064278445,41368.62068201877,40860.931948165395,42959.18243020686,41279.99612944453,1679.1863007623324,optimal
bess_50mw_100mwh,shoulder,0.8,43640.85175085891,41384.792399343125,41368.62068201877,40879.581531593816,43186.40553709088,41283.75022579326,1902.6553112976253,optimal
bess_50mw_100mwh,shoulder,0.9,43640.85175085891,41366.979412196786,41368.62068201877,40898.49202480741,43413.62864397489,41320.130673457854,2093.4979705170335,optimal
bess_50mw_100mwh,shoulder,1.0,43640.85175085891,41334.653418569564,41368.62068201877,40963.03373838317,43640.85175085891,41334.653418569564,2306.198332289343,optimal
bess_100mw_200mwh,summer,0.0,27991.795422817697,28232.95141211313,74921.44023768387,74510.31022774997,74921.44023768387,74510.31022774997,411.1300099338987,optimal
bess_100mw_200mwh,summer,0.1,27991.795422817697,27400.232907360994,74921.44023768387,74516.8235447963,70228.47575619725,69805.16448105278,423.31127514447144,optimal
bess_100mw_200mwh,summer,0.2,27991.795422817697,26861.37532258592,74921.44023768387,74610.32812251945,65535.51127471064,65060.53756253275,474.97371217788896,optimal
bess_100mw_200mwh,summer,0.3,27991.795422817697,26341.01856567869,74921.44023768387,74661.06203324426,60842.54679322401,60165.04899297458,677.4978002494317,optimal
bess_100mw_200mwh,summer,0.4,27991.795422817697,25451.57786519577,74921.44023768387,74616.92430149885,56149.5823117374,54950.785726977614,1198.796584759788,optimal
bess_100mw_200mwh,summer,0.5,27991.795422817697,25337.086387858606,74921.44023768387,74665.61032154445,51456.61783025078,50001.34835470153,1455.2694755492557,optimal
bess_100mw_200mwh,summer,0.6,27991.795422817697,25068.07552803245,74921.44023768387,74707.93609699194,46763.65334876417,44924.019755616246,1839.6335931479261,optimal
bess_100mw_200mwh,summer,0.7,27991.795422817697,24657.388944360104,74921.44023768387,74718.65344248558,42070.68886727755,39675.76829379775,2394.9205734798015,optimal
bess_100mw_200mwh,summer,0.8,27991.795422817697,24509.29311989095,74921.44023768387,74759.00873629857,37377.724385790934,34559.23624317247,2818.4881426184656,optimal
bess_100mw_200mwh,summer,0.9,27991.795422817697,24365.632211579188,74921.44023768387,74785.48029628544,32684.759904304312,29407.617020049813,3277.142884254499,optimal
bess_100mw_200mwh,summer,1.0,27991.795422817697,24364.32689019951,74921.44023768387,74785.8213488863,27991.795422817697,24364.32689019951,3627.468532618186,optimal
bess_100mw_200mwh,winter,0.0,71880.68079614085,72193.61215521648,80944.52456479322,80850.3849044402,80944.52456479322,80850.3849044402,94.13966035301564,optimal
bess_100mw_200mwh,winter,0.1,71880.68079614085,71719.40128959174,80944.52456479322,80844.59331304763,80038.14018792797,79932.07411070204,106.0660772259289,optimal
bess_100mw_200mwh,winter,0.2,71880.68079614085,71641.53402145469,80944.52456479322,80858.79266614698,79131.75581106274,79015.34093720853,116.41487385421351,optimal
bess_100mw_200mwh,winter,0.3,71880.68079614085,71599.40039758704,80944.52456479322,80864.64962537486,78225.3714341975,78085.0748570385,140.2965771589952,optimal
bess_100mw_200mwh,winter,0.4,71880.68079614085,71559.94044722905,80944.52456479322,80856.06354772483,77318.98705733227,77137.61430752653,181.37274980574148,optimal
bess_100mw_200mwh,winter,0.5,71880.68079614085,71377.93640573708,80944.52456479322,80714.94873532244,76412.60268046704,76046.44257052976,366.1601099372783,optimal
bess_100mw_200mwh,winter,0.6,71880.68079614085,71329.29453935052,80944.52456479322,80714.61232475328,75506.2183036018,75083.42165351163,422.79665009016753,optimal
bess_100mw_200mwh,winter,0.7,71880.68079614085,71323.40756360002,80944.52456479322,80715.67929147027,74599.83392673657,74141.0890819611,458.7448447754723,optimal
bess_100mw_200mwh,winter,0.8,71880.68079614085,71267.44662410623,80944.52456479322,80724.96017902481,73693.44954987132,73158.94933508994,534.5002147813793,optimal
bess_100mw_200mwh,winter,0.9,71880.68079614085,71195.41586207751,80944.52456479322,80748.23442786076,72787.06517300609,72150.69771865584,636.3674543502566,optimal
bess_100mw_200mwh,winter,1.0,71880.68079614085,71030.26778287278,80944.52456479322,80767.07540293265,71880.68079614085,71030.26778287278,850.413013268073,optimal
bess_100mw_200mwh,shoulder,0.0,43640.85175085891,42534.02090190657,41368.62068201877,40298.58681488737,41368.62068201877,40298.58681488737,1070.033867131402,optimal
bess_100mw_200mwh,shoulder,0.1,43640.85175085891,42460.68425473546,41368.62068201877,40290.629005777664,41595.84378890279,40507.634530673444,1088.209258229348,optimal
bess_100mw_200mwh,shoulder,0.2,43640.85175085891,42306.91035054608,41368.62068201877,40353.73879043494,41823.066895786804,40744.37310245717,1078.6937933296358,optimal
bess_100mw_200mwh,shoulder,0.3,43640.85175085891,42180.25121388039,41368.62068201877,40370.473191215424,42050.29000267081,40913.40659801491,1136.8834046558986,optimal
bess_100mw_200mwh,shoulder,0.4,43640.85175085891,42080.158856319555,41368.62068201877,40416.87565537992,42277.51310955483,41082.188935755774,1195.3241737990538,optimal
bess_100mw_200mwh,shoulder,0.5,43640.85175085891,41783.86054006412,41368.62068201877,40528.581279781574,42504.73621643884,41156.22090992285,1348.5153065159902,optimal
bess_100mw_200mwh,shoulder,0.6,43640.85175085891,41672.2252151595,41368.62068201877,40611.36080965635,42731.95932332285,41247.87945295824,1484.0798703646142,optimal
bess_100mw_200mwh,shoulder,0.7,43640.85175085891,41382.86169527294,41368.62068201877,40789.85665090819,42959.18243020686,41204.96018196351,1754.22224824335,optimal
bess_100mw_200mwh,shoulder,0.8,43640.85175085891,41308.05909692259,41368.62068201877,40808.50612794701,43186.40553709088,41208.14850312747,1978.2570339634112,optimal
bess_100mw_200mwh,shoulder,0.9,43640.85175085891,41290.246099902986,41368.62068201877,40827.416581416706,43413.62864397489,41243.96314805436,2169.665495920526,optimal
bess_100mw_200mwh,shoulder,1.0,43640.85175085891,41257.920163893825,41368.62068201877,40891.958371253255,43640.85175085891,41257.920163893825,2382.931586965082,optimal
bess_200mw_500mwh,summer,0.0,27991.795422817697,28232.951364344644,74921.44023768387,74510.31025168722,74921.44023768387,74510.31025168722,411.129985996653,optimal
bess_200mw_500mwh,summer,0.1,27991.795422817697,27400.232908180253,74921.44023768387,74516.82354499862,70228.47575619725,69805.16448131678,423.3112748804706,optimal
bess_200mw_500mwh,summer,0.2,27991.795422817697,26861.375359622085,74921.44023768387,74610.32811268534,65535.51127471064,65060.5375620727,474.9737126379405,optimal
bess_200mw_500mwh,summer,0.3,27991.795422817697,26341.017837507912,74921.44023768387,74661.06223157035,60842.54679322401,60165.04891335161,677.4978798724042,optimal
bess_200mw_500mwh,summer,0.4,27991.795422817697,25186.94708286968,74921.44023768387,74445.68237174017,56149.5823117374,54742.18825619198,1407.3940555454246,optimal
bess_200mw_500mwh,summer,0.5,27991.795422817697,25024.805556615967,74921.44023768387,74505.02758460672,51456.61783025078,49764.91657061134,1691.7012596394416,optimal
bess_200mw_500mwh,summer,0.6,27991.795422817697,24788.501774717668,74921.44023768387,74554.17279562032,46763.65334876417,44694.77018307873,2068.8831656854454,optimal
bess_200mw_500mwh,summer,0.7,27991.795422817697,24041.91925008017,74921.44023768387,74639.26490274619,42070.68886727755,39221.12294587998,2849.565921397574,optimal
bess_200mw_500mwh,summer,0.8,27991.795422817697,23910.458095483293,74921.44023768387,74676.1707541522,37377.724385790934,34063.60062721708,3314.1237585738563,optimal
bess_200mw_500mwh,summer,0.9,27991.795422817697,23743.65316448662,74921.44023768387,74694.37710286795,32684.759904304312,28838.725558324753,3846.0343459795586,optimal
bess_200mw_500mwh,summer,1.0,27991.795422817697,23712.397186967817,74921.44023768387,74692.21293933339,27991.795422817697,23712.397186967817,4279.39823584988,optimal
bess_200mw_500mwh,winter,0.0,71880.68079614085,72193.61426156558,80944.52456479322,80850.38509832534,80944.52456479322,80850.38509832534,94.139466467881,optimal
bess_200mw_500mwh,winter,0.1,71880.68079614085,71719.40110255143,80944.52456479322,80844.59336292034,80038.14018792797,79932.07413688346,106.06605104451592,optimal
bess_200mw_500mwh,winter,0.2,71880.68079614085,71641.53421657438,80944.52456479322,80858.79263723324,79131.75581106274,79015.34095310148,116.41485796126653,optimal
bess_200mw_500mwh,winter,0.3,71880.68079614085,71599.40039204308,80944.52456479322,80864.64962266712,78225.3714341975,78085.0748534799,140.29658071759332,optimal
bess_200mw_500mwh,winter,0.4,71880.68079614085,71547.53453787818,80944.52456479322,80841.4235589614,77318.98705733227,77123.8679505281,195.11910680416622,optimal
bess_200mw_500mwh,winter,0.5,71880.68079614085,71344.73697584224,80944.52456479322,80675.77070085958,76412.60268046704,76010.25383835091,402.348842116131,optimal
bess_200mw_500mwh,winter,0.6,71880.68079614085,71264.93739331485,80944.52456479322,80636.21759076646,75506.2183036018,75013.4494722955,492.7688313062972,optimal
bess_200mw_500mwh,winter,0.7,71880.68079614085,71160.45341291987,80944.52456479322,80539.23181376114,74599.83392673657,73974.08693317225,625.7469935643167,optimal
bess_200mw_500mwh,winter,0.8,71880.68079614085,71065.36050291256,80944.52456479322,80491.12409591381,73693.44954987132,72950.51322151281,742.9363283585117,optimal
bess_200mw_500mwh,winter,0.9,71880.68079614085,70879.67209841576,80944.52456479322,80555.96866753277,72787.06517300609,71847.30175532745,939.7634176786378,optimal
bess_200mw_500mwh,winter,1.0,71880.68079614085,70611.0920838613,80944.52456479322,80623.13130311319,71880.68079614085,70611.0920838613,1269.5887122795539,optimal
bess_200mw_500mwh,shoulder,0.0,43640.85175085891,42359.911961036734,41368.62068201877,40068.38690036316,41368.62068201877,40068.38690036316,1300.23378165561,optimal
bess_200mw_500mwh,shoulder,0.1,43640.85175085891,42286.57537666311,41368.62068201877,40060.429102269685,41595.84378890279,40283.043729709025,1312.800059193767,optimal
bess_200mw_500mwh,shoulder,0.2,43640.85175085891,42080.10995049919,41368.62068201877,40136.18518888371,41823.066895786804,40524.97014120681,1298.096754579994,optimal
bess_200mw_500mwh,shoulder,0.3,43640.85175085891,41953.450817821365,41368.62068201877,40152.91960519936,42050.29000267081,40693.07896898596,1357.211033684849,optimal
bess_200mw_500mwh,shoulder,0.4,43640.85175085891,41853.358441126795,41368.62068201877,40199.32206092643,42277.51310955483,40860.936613006575,1416.5764965482522,optimal
bess_200mw_500mwh,shoulder,0.5,43640.85175085891,41557.06013349893,41368.62068201877,40311.027677968086,42504.73621643884,40934.04390573351,1570.6923107053299,optimal
bess_200mw_500mwh,shoulder,0.6,43640.85175085891,41442.02530124819,41368.62068201877,40398.13459913436,42731.95932332285,41024.469020402656,1707.490302920196,optimal
bess_200mw_500mwh,shoulder,0.7,43640.85175085891,41152.661908243186,41368.62068201877,40576.63023200919,42959.18243020686,40979.852405372985,1979.3300248338783,optimal
bess_200mw_500mwh,shoulder,0.8,43640.85175085891,41077.859183485285,41368.62068201877,40595.2799168787,43186.40553709088,40981.34333016397,2205.0622069269157,optimal
bess_200mw_500mwh,shoulder,0.9,43640.85175085891,41060.04617906676,41368.62068201877,40614.19033933877,43413.62864397489,41015.46059509396,2398.168048880929,optimal
bess_200mw_500mwh,shoulder,1.0,43640.85175085891,41027.720215297886,41368.62068201877,40678.732133957405,43640.85175085891,41027.720215297886,2613.1315355610204,optimal
bess_200mw_800mwh,summer,0.0,27991.795422817697,28232.95136198365,74921.44023768387,74510.31024927579,74921.44023768387,74510.31024927579,411.12998840807995,optimal
bess_200mw_800mwh,summer,0.1,27991.795422817697,27400.23290747204,74921.44023768387,74516.82354487575,70228.47575619725,69805.16448113539,423.3112750618602,optimal
bess_200mw_800mwh,summer,0.2,27991.795422817697,26861.375326128044,74921.44023768387,74610.3281217316,65535.51127471064,65060.53756261089,474.97371209975245,optimal
bess_200mw_800mwh,summer,0.3,27991.795422817697,26341.018282604055,74921.44023768387,74661.06211054041,60842.54679322401,60165.048962159504,677.4978310645092,optimal
bess_200mw_800mwh,summer,0.4,27991.795422817697,25119.60401698684,74921.44023768387,74236.44040963394,56149.5823117374,54589.705852575105,1559.8764591622967,optimal
bess_200mw_800mwh,summer,0.5,27991.795422817697,24957.462426178725,74921.44023768387,74295.7856274528,51456.61783025078,49626.62402681576,1829.9938034350198,optimal
bess_200mw_800mwh,summer,0.6,27991.795422817697,24721.158703570098,74921.44023768387,74344.93085857204,46763.65334876417,44570.667565570875,2192.985783193297,optimal
bess_200mw_800mwh,summer,0.7,27991.795422817697,23575.717646754183,74921.44023768387,74480.368370819,42070.68886727755,38847.11286397363,3223.576003303926,optimal
bess_200mw_800mwh,summer,0.8,27991.795422817697,23404.128555375886,74921.44023768387,74537.39529340953,37377.724385790934,33630.78190298261,3746.942482808321,optimal
bess_200mw_800mwh,summer,0.9,27991.795422817697,23315.844168635893,74921.44023768387,74562.50282068424,32684.759904304312,28440.51003384073,4244.249870463584,optimal
bess_200mw_800mwh,summer,1.0,27991.795422817697,23315.248211996623,74921.44023768387,74562.56396358732,27991.795422817697,23315.248211996623,4676.547210821074,optimal
bess_200mw_800mwh,winter,0.0,71880.68079614085,72193.61431291973,80944.52456479322,80850.38510240309,80944.52456479322,80850.38510240309,94.13946239012876,optimal
bess_200mw_800mwh,winter,0.1,71880.68079614085,71719.40109076069,80944.52456479322,80844.59336503636,80038.14018792797,79932.0741376088,106.0660503191757,optimal
bess_200mw_800mwh,winter,0.2,71880.68079614085,71641.53383505624,80944.52456479322,80858.79271749557,79131.75581106274,79015.3409410077,116.41487005504314,optimal
bess_200mw_800mwh,winter,0.3,71880.68079614085,71599.40038447763,80944.52456479322,80864.64961835495,78225.3714341975,78085.07484819175,140.29658600574476,optimal
bess_200mw_800mwh,winter,0.4,71880.68079614085,71525.2007413351,80944.52456479322,80815.06786493385,77318.98705733227,77099.12101549434,219.86604183792952,optimal
bess_200mw_800mwh,winter,0.5,71880.68079614085,71344.73703498156,80944.52456479322,80675.77076820392,76412.60268046704,76010.25390159275,402.3487788742932,optimal
bess_200mw_800mwh,winter,0.6,71880.68079614085,71264.93737345203,80944.52456479322,80636.21761114043,75506.2183036018,75013.4494685274,492.76883507439925,optimal
bess_200mw_800mwh,winter,0.7,71880.68079614085,71160.4533800538,80944.52456479322,80539.23182228231,74599.83392673657,73974.08691272236,625.7470140142104,optimal
bess_200mw_800mwh,winter,0.8,71880.68079614085,70835.16067164337,80944.52456479322,80267.32064802537,73693.44954987132,72721.59266691978,971.8568829515425,optimal
bess_200mw_800mwh,winter,0.9,71880.68079614085,70649.47221816493,80944.52456479322,80332.16514289056,72787.06517300609,71617.7415106375,1169.3236623685953,optimal
bess_200mw_800mwh,winter,1.0,71880.68079614085,70383.35236964485,80944.52456479322,80400.4467085375,71880.68079614085,70383.35236964485,1497.3284264959948,optimal
bess_200mw_800mwh,shoulder,0.0,43640.85175085891,42185.803045427274,41368.62068201877,39838.18698665757,41368.62068201877,39838.18698665757,1530.4336953612,optimal
bess_200mw_800mwh,shoulder,0.1,43640.85175085891,42112.46640400012,41368.62068201877,39830.229152793116,41595.84378890279,40058.45287791382,1537.3909109889719,optimal
bess_200mw_800mwh,shoulder,0.2,43640.85175085891,41853.30954993242,41368.62068201877,39918.63158654285,41823.066895786804,40305.567179220765,1517.4997165660388,optimal
bess_200mw_800mwh,shoulder,0.3,43640.85175085891,41726.65039913387,41368.62068201877,39935.3659900768,42050.29000267081,40472.75131279392,1577.538689876892,optimal
bess_200mw_800mwh,shoulder,0.4,43640.85175085891,41626.55803883608,41368.62068201877,39981.76845554249,42277.51310955483,40639.68428885993,1637.8288206949,optimal
bess_200mw_800mwh,shoulder,0.5,43640.85175085891,41330.259757824824,41368.62068201877,40093.47404846182,42504.73621643884,40711.866903143324,1792.869313295516,optimal
bess_200mw_800mwh,shoulder,0.6,43640.85175085891,41211.825388901765,41368.62068201877,40184.90838756902,42731.95932332285,40801.058588368665,1930.9007349541862,optimal
bess_200mw_800mwh,shoulder,0.7,43640.85175085891,40922.46200110276,41368.62068201877,40363.404011307764,42959.18243020686,40754.74460416426,2204.437826042602,optimal
bess_200mw_800mwh,shoulder,0.8,43640.85175085891,40847.65926967141,41368.62068201877,40382.053705757746,43186.40553709088,40754.53815688867,2431.8673802022095,optimal
bess_200mw_800mwh,shoulder,0.9,43640.85175085891,40829.84627355001,41368.62068201877,40400.964162396864,43413.62864397489,40786.95806243469,2626.6705815401947,optimal
bess_200mw_800mwh,shoulder,1.0,43640.85175085891,40797.520290144006,41368.62068201877,40465.50591415618,43640.85175085891,40797.520290144006,2843.3314607149005,optimal
